ImageId,Label
387,9
388,3
389,9
390,0
391,9
392,2
393,0
394,6
395,9
396,3
397,3
398,2
399,5
400,3
401,6
402,5
403,9
404,3
405,8
406,3
407,6
408,9
409,3
410,9
411,9
412,8
413,5
414,3
415,6
416,4
417,3
418,2
419,9
420,6
421,6
422,6
423,6
424,6
425,1
426,3
427,9
428,9
429,0
430,3
431,6
432,9
433,1
434,9
435,9
436,8
437,4
438,6
439,6
440,6
441,8
442,8
443,6
444,6
445,2
446,0
447,8
448,9
449,4
450,9
451,0
452,9
453,6
454,2
455,6
456,6
457,9
458,8
459,8
460,8
461,2
462,4
463,4
464,6
465,5
466,3
467,3
468,9
469,6
470,9
471,3
472,6
473,6
474,6
475,6
476,0
477,3
478,9
479,8
480,8
481,6
482,4
483,3
484,9
485,5
486,4
487,6
488,5
489,8
490,2
491,6
492,0
493,9
494,6
495,9
496,0
497,6
498,9
499,9
500,6
501,6
502,6
503,6
504,6
505,5
506,9
507,9
508,9
509,6
510,9
511,4
512,0
513,0
514,4
515,8
516,5
517,9
518,3
519,6
520,5
521,9
522,8
523,8
524,5
525,5
526,3
527,6
528,3
529,3
530,9
531,8
532,4
533,3
534,9
535,9
536,6
537,6
538,9
539,6
540,3
541,6
542,9
543,4
544,9
545,1
546,9
547,6
548,6
549,9
550,8
551,5
552,8
553,6
554,4
555,4
556,1
557,6
558,9
559,9
560,9
561,9
562,3
563,9
564,3
565,6
566,4
567,6
568,8
569,3
570,6
571,6
572,9
573,5
574,3
575,6
576,6
577,8
578,9
579,6
580,5
581,6
582,3
583,0
584,8
585,5
586,3
587,9
588,9
589,4
590,6
591,8
592,5
593,5
594,6
595,3
596,8
597,9
598,6
599,1
600,9
601,8
602,9
603,5
604,8
605,0
606,9
607,8
608,9
609,6
610,9
611,9
612,5
613,9
614,9
615,9
616,5
617,6
618,8
619,8
620,2
621,3
622,9
623,9
624,0
625,4
626,5
627,9
628,6
629,6
630,9
631,9
632,2
633,0
634,9
635,2
636,6
637,0
638,4
639,4
640,9
641,6
642,6
643,6
644,6
645,6
646,5
647,6
648,6
649,9
650,4
651,2
652,9
653,8
654,6
655,5
656,9
657,5
658,9
659,4
660,2
661,9
662,9
663,6
664,6
665,6
666,5
667,3
668,9
669,6
670,9
671,4
672,5
673,6
674,4
675,8
676,3
677,2
678,6
679,8
680,9
681,6
682,0
683,3
684,9
685,9
686,4
687,6
688,9
689,4
690,6
691,8
692,6
693,6
694,3
695,4
696,5
697,9
698,6
699,4
700,9
701,9
702,6
703,6
704,6
705,9
706,6
707,5
708,2
709,2
710,6
711,9
712,5
713,3
714,0
715,5
716,9
717,0
718,4
719,3
720,4
721,2
722,8
723,2
724,9
725,9
726,8
727,6
728,9
729,0
730,0
731,0
732,3
733,9
734,9
735,9
736,5
737,3
738,6
739,3
740,0
741,6
742,6
743,4
744,9
745,8
746,2
747,9
748,2
749,5
750,9
751,6
752,5
753,6
754,9
755,5
756,6
757,5
758,9
759,5
760,5
761,0
762,6
763,5
764,6
765,5
766,6
767,6
768,8
769,3
770,8
771,9
772,6
773,6
774,3
775,6
776,8
777,2
778,6
779,4
780,3
781,2
782,6
783,6
784,9
785,4
786,6
787,9
788,9
789,9
790,6
791,8
792,6
793,6
794,6
795,9
796,9
797,3
798,6
799,4
800,8
801,9
802,9
803,3
804,9
805,8
806,6
807,6
808,9
809,6
810,9
811,0
812,9
813,9
814,9
815,6
816,6
817,6
818,6
819,4
820,5
821,9
822,0
823,6
824,6
825,3
826,2
827,8
828,8
829,9
830,9
831,9
832,9
833,8
834,9
835,9
836,9
837,9
838,8
839,9
840,9
841,5
842,6
843,6
844,8
845,6
846,3
847,4
848,9
849,9
850,6
851,9
852,6
853,5
854,6
855,9
856,4
857,3
858,9
859,6
860,8
861,6
862,6
863,3
864,6
865,9
866,5
867,6
868,5
869,9
870,3
871,6
872,9
873,4
874,9
875,8
876,5
877,8
878,9
879,6
880,9
881,8
882,6
883,8
884,9
885,9
886,3
887,3
888,9
889,9
890,2
891,9
892,9
893,0
894,6
895,6
896,6
897,6
898,6
899,5
900,3
901,4
902,9
903,6
904,9
905,6
906,8
907,9
908,9
909,9
910,9
911,9
912,4
913,6
914,5
915,3
916,8
917,6
918,6
919,3
920,9
921,5
922,9
923,6
924,3
925,5
926,5
927,0
928,9
929,9
930,4
931,8
932,9
933,3
934,6
935,5
936,9
937,5
938,2
939,6
940,6
941,6
942,0
943,6
944,3
945,8
946,9
947,9
948,5
949,6
950,9
951,9
952,6
953,9
954,8
955,4
956,9
957,9
958,9
959,8
960,6
961,5
962,9
963,6
964,6
965,6
966,4
967,3
968,8
969,5
970,9
971,3
972,9
973,6
974,6
975,9
976,5
977,9
978,6
979,2
980,6
981,1
982,8
983,2
984,4
985,9
986,2
987,6
988,4
989,2
990,5
991,9
992,9
993,6
994,6
995,8
996,8
997,6
998,9
999,9
1000,6
1001,0
1002,4
1003,6
1004,5
1005,9
1006,4
1007,0
1008,9
1009,9
1010,6
1011,9
1012,9
1013,9
1014,3
1015,9
1016,2
1017,0
1018,9
1019,5
1020,9
1021,9
1022,2
1023,5
1024,6
1025,9
1026,6
1027,9
1028,8
1029,4
1030,3
1031,9
1032,9
1033,9
1034,9
1035,5
1036,9
1037,8
1038,0
1039,5
1040,6
1041,3
1042,9
1043,3
1044,5
1045,6
1046,9
1047,2
1048,9
1049,9
1050,6
1051,9
1052,3
1053,9
1054,4
1055,9
1056,9
1057,2
1058,9
1059,6
1060,9
1061,8
1062,6
1063,9
1064,8
1065,0
1066,6
1067,5
1068,8
1069,9
1070,9
1071,0
1072,3
1073,9
1074,9
1075,9
1076,9
1077,8
1078,8
1079,5
1080,9
1081,5
1082,6
1083,9
1084,4
1085,0
1086,0
1087,9
1088,6
1089,4
1090,3
1091,4
1092,8
1093,8
1094,3
1095,3
1096,6
1097,9
1098,4
1099,4
1100,9
1101,5
1102,3
1103,4
1104,3
1105,5
1106,9
1107,6
1108,9
1109,6
1110,6
1111,5
1112,9
1113,0
1114,3
1115,6
1116,9
1117,5
1118,8
1119,5
1120,9
1121,8
1122,9
1123,4
1124,2
1125,9
1126,8
1127,8
1128,6
1129,3
1130,9
1131,6
1132,9
1133,4
1134,0
1135,4
1136,6
1137,8
1138,3
1139,5
1140,5
1141,6
1142,8
1143,8
1144,5
1145,9
1146,3
1147,5
1148,9
1149,9
1150,0
1151,4
1152,4
1153,5
1154,6
1155,2
1156,9
1157,2
1158,9
1159,9
1160,9
1161,5
1162,9
1163,6
1164,6
1165,6
1166,6
1167,9
1168,8
1169,3
1170,9
1171,3
1172,9
1173,9
1174,3
1175,9
1176,9
1177,5
1178,0
1179,9
1180,8
1181,8
1182,9
1183,6
1184,2
1185,6
1186,2
1187,6
1188,4
1189,8
1190,4
1191,5
1192,9
1193,8
1194,8
1195,4
1196,2
1197,4
1198,8
1199,6
1200,0
1201,6
1202,4
1203,8
1204,8
1205,8
1206,2
1207,9
1208,9
1209,6
1210,0
1211,6
1212,5
1213,9
1214,9
1215,9
1216,6
1217,9
1218,9
1219,8
1220,5
1221,6
1222,0
1223,6
1224,4
1225,8
1226,9
1227,0
1228,5
1229,6
1230,6
1231,4
1232,9
1233,6
1234,0
1235,6
1236,3
1237,5
1238,9
1239,9
1240,5
1241,9
1242,2
1243,9
1244,9
1245,6
1246,5
1247,3
1248,6
1249,3
1250,9
1251,5
1252,9
1253,5
1254,8
1255,4
1256,8
1257,0
1258,6
1259,3
1260,6
1261,2
1262,5
1263,5
1264,9
1265,0
1266,9
1267,9
1268,2
1269,0
1270,2
1271,9
1272,1
1273,8
1274,3
1275,4
1276,4
1277,8
1278,9
1279,0
1280,9
1281,3
1282,5
1283,5
1284,6
1285,4
1286,3
1287,8
1288,4
1289,5
1290,9
1291,6
1292,5
1293,6
1294,5
1295,9
1296,2
1297,4
1298,9
1299,8
1300,9
1301,6
1302,6
1303,3
1304,3
1305,6
1306,6
1307,4
1308,5
1309,6
1310,5
1311,9
1312,9
1313,9
1314,6
1315,5
1316,6
1317,9
1318,6
1319,0
1320,9
1321,4
1322,3
1323,9
1324,3
1325,8
1326,8
1327,3
1328,9
1329,0
1330,9
1331,4
1332,6
1333,3
1334,3
1335,5
1336,9
1337,6
1338,6
1339,9
1340,9
1341,4
1342,5
1343,3
1344,9
1345,9
1346,6
1347,0
1348,9
1349,3
1350,5
1351,9
1352,6
1353,0
1354,9
1355,4
1356,9
1357,6
1358,9
1359,3
1360,6
1361,9
1362,9
1363,3
1364,9
1365,8
1366,6
1367,6
1368,9
1369,9
1370,9
1371,9
1372,9
1373,6
1374,3
1375,3
1376,6
1377,9
1378,6
1379,9
1380,9
1381,5
1382,0
1383,9
1384,5
1385,5
1386,0
1387,6
1388,4
1389,4
1390,9
1391,9
1392,8
1393,4
1394,5
1395,6
1396,6
1397,5
1398,9
1399,5
1400,5
1401,2
1402,4
1403,5
1404,8
1405,9
1406,8
1407,6
1408,4
1409,0
1410,6
1411,6
1412,8
1413,9
1414,8
1415,2
1416,4
1417,5
1418,2
1419,3
1420,3
1421,6
1422,9
1423,8
1424,6
1425,9
1426,8
1427,1
1428,6
1429,8
1430,8
1431,6
1432,0
1433,9
1434,9
1435,5
1436,9
1437,6
1438,2
1439,9
1440,2
1441,6
1442,4
1443,9
1444,6
1445,6
1446,5
1447,6
1448,2
1449,2
1450,6
1451,9
1452,0
1453,2
1454,6
1455,0
1456,6
1457,9
1458,9
1459,6
1460,8
1461,6
1462,9
1463,9
1464,8
1465,9
1466,9
1467,4
1468,3
1469,9
1470,9
1471,9
1472,8
1473,9
1474,0
1475,6
1476,4
1477,4
1478,6
1479,6
1480,3
1481,4
1482,0
1483,9
1484,9
1485,4
1486,0
1487,5
1488,5
1489,9
1490,5
1491,9
1492,9
1493,4
1494,5
1495,9
1496,6
1497,3
1498,6
1499,6
1500,3
1501,6
1502,9
1503,3
1504,4
1505,5
1506,6
1507,6
1508,3
1509,0
1510,9
1511,5
1512,8
1513,6
1514,9
1515,5
1516,8
1517,9
1518,2
1519,9
1520,0
1521,0
1522,6
1523,4
1524,8
1525,3
1526,9
1527,5
1528,9
1529,9
1530,6
1531,6
1532,3
1533,9
1534,6
1535,6
1536,2
1537,6
1538,9
1539,1
1540,6
1541,9
1542,3
1543,3
1544,6
1545,9
1546,8
1547,6
1548,0
1549,5
1550,6
1551,8
1552,8
1553,8
1554,2
1555,9
1556,6
1557,5
1558,5
1559,6
1560,0
1561,9
1562,9
1563,9
1564,4
1565,0
1566,8
1567,2
1568,9
1569,6
1570,6
1571,4
1572,9
1573,9
1574,9
1575,0
1576,9
1577,9
1578,9
1579,9
1580,9
1581,3
1582,8
1583,9
1584,3
1585,6
1586,6
1587,9
1588,5
1589,0
1590,5
1591,9
1592,6
1593,9
1594,4
1595,5
1596,9
1597,3
1598,9
1599,9
1600,8
1601,5
1602,3
1603,9
1604,5
1605,9
1606,6
1607,9
1608,9
1609,8
1610,9
1611,9
1612,2
1613,9
1614,9
1615,3
1616,9
1617,9
1618,9
1619,3
1620,9
1621,9
1622,9
1623,3
1624,9
1625,9
1626,6
1627,5
1628,9
1629,6
1630,2
1631,9
1632,9
1633,6
1634,6
1635,8
1636,6
1637,4
1638,9
1639,8
1640,9
1641,9
1642,5
1643,5
1644,9
1645,3
1646,6
1647,6
1648,5
1649,6
1650,6
1651,9
1652,9
1653,0
1654,9
1655,4
1656,4
1657,6
1658,5
1659,6
1660,9
1661,0
1662,8
1663,6
1664,5
1665,9
1666,4
1667,6
1668,8
1669,9
1670,5
1671,4
1672,8
1673,0
1674,9
1675,0
1676,8
1677,5
1678,8
1679,3
1680,9
1681,4
1682,4
1683,6
1684,4
1685,4
1686,9
1687,2
1688,4
1689,4
1690,5
1691,3
1692,6
1693,9
1694,6
1695,3
1696,9
1697,6
1698,3
1699,5
1700,9
1701,9
1702,9
1703,6
1704,5
1705,9
1706,4
1707,0
1708,9
1709,8
1710,5
1711,6
1712,8
1713,9
1714,5
1715,0
1716,9
1717,4
1718,6
1719,5
1720,9
1721,4
1722,4
1723,6
1724,6
1725,6
1726,9
1727,3
1728,3
1729,6
1730,5
1731,8
1732,6
1733,9
1734,9
1735,0
1736,8
1737,8
1738,9
1739,3
1740,6
1741,6
1742,9
1743,4
1744,0
1745,6
1746,5
1747,8
1748,6
1749,8
1750,9
1751,0
1752,2
1753,9
1754,9
1755,3
1756,5
1757,6
1758,9
1759,4
1760,9
1761,4
1762,9
1763,5
1764,6
1765,8
1766,8
1767,5
1768,0
1769,0
1770,9
1771,4
1772,9
1773,5
1774,9
1775,4
1776,9
1777,8
1778,9
1779,5
1780,0
1781,8
1782,6
1783,2
1784,6
1785,6
1786,6
1787,4
1788,9
1789,9
1790,9
1791,6
1792,8
1793,2
1794,9
1795,9
1796,9
1797,5
1798,6
1799,0
1800,6
1801,6
1802,1
1803,8
1804,6
1805,4
1806,4
1807,6
1808,3
1809,6
1810,3
1811,8
1812,6
1813,6
1814,4
1815,8
1816,8
1817,6
1818,9
1819,4
1820,9
1821,2
1822,3
1823,3
1824,4
1825,4
1826,4
1827,4
1828,4
1829,9
1830,6
1831,6
1832,6
1833,8
1834,8
1835,8
1836,6
1837,0
1838,6
1839,8
1840,6
1841,6
1842,9
1843,6
1844,9
1845,8
1846,9
1847,2
1848,9
1849,6
1850,9
1851,9
1852,8
1853,8
1854,6
1855,5
1856,6
1857,3
1858,9
1859,9
1860,4
1861,4
1862,5
1863,4
1864,5
1865,5
1866,4
1867,2
1868,9
1869,8
1870,3
1871,6
1872,8
1873,9
1874,9
1875,9
1876,6
1877,9
1878,8
1879,9
1880,5
1881,5
1882,5
1883,9
1884,4
1885,6
1886,6
1887,8
1888,5
1889,2
1890,8
1891,4
1892,5
1893,6
1894,6
1895,8
1896,9
1897,9
1898,9
1899,9
1900,5
1901,8
1902,6
1903,1
1904,4
1905,5
1906,9
1907,9
1908,4
1909,5
1910,3
1911,3
1912,9
1913,8
1914,6
1915,9
1916,9
1917,6
1918,4
1919,8
1920,6
1921,0
1922,9
1923,9
1924,9
1925,5
1926,9
1927,3
1928,4
1929,6
1930,8
1931,9
1932,5
1933,6
1934,4
1935,8
1936,9
1937,5
1938,1
1939,2
1940,4
1941,6
1942,5
1943,6
1944,5
1945,6
1946,6
1947,8
1948,0
1949,9
1950,0
1951,5
1952,6
1953,4
1954,8
1955,4
1956,5
1957,8
1958,0
1959,5
1960,9
1961,6
1962,8
1963,9
1964,5
1965,0
1966,6
1967,9
1968,9
1969,4
1970,6
1971,6
1972,0
1973,8
1974,6
1975,5
1976,6
1977,6
1978,9
1979,8
1980,8
1981,0
1982,5
1983,9
1984,6
1985,6
1986,9
1987,6
1988,2
1989,2
1990,6
1991,6
1992,8
1993,6
1994,8
1995,6
1996,9
1997,6
1998,3
1999,8
2000,2
2001,9
2002,9
2003,9
2004,6
2005,4
2006,9
2007,6
2008,6
2009,5
2010,3
2011,5
2012,6
2013,2
2014,8
2015,0
2016,9
2017,8
2018,9
2019,8
2020,9
2021,0
2022,2
2023,6
2024,6
2025,9
2026,6
2027,5
2028,9
2029,9
2030,6
2031,6
2032,6
2033,9
2034,6
2035,4
2036,0
2037,6
2038,9
2039,0
2040,9
2041,0
2042,3
2043,0
2044,0
2045,9
2046,9
2047,4
2048,8
2049,9
2050,5
2051,1
2052,5
2053,9
2054,4
2055,8
2056,5
2057,6
2058,9
2059,4
2060,6
2061,5
2062,6
2063,3
2064,6
2065,9
2066,0
2067,9
2068,2
2069,3
2070,4
2071,6
2072,6
2073,6
2074,5
2075,6
2076,8
2077,5
2078,6
2079,1
2080,9
2081,9
2082,3
2083,6
2084,9
2085,9
2086,0
2087,4
2088,5
2089,9
2090,6
2091,6
2092,3
2093,4
2094,9
2095,2
2096,9
2097,9
2098,4
2099,0
2100,9
2101,6
2102,0
2103,5
2104,9
2105,9
2106,6
2107,3
2108,1
2109,8
2110,4
2111,9
2112,5
2113,6
2114,9
2115,8
2116,5
2117,5
2118,8
2119,9
2120,5
2121,6
2122,9
2123,6
2124,0
2125,9
2126,8
2127,5
2128,8
2129,6
2130,5
2131,0
2132,5
2133,5
2134,4
2135,3
2136,6
2137,9
2138,9
2139,9
2140,9
2141,6
2142,3
2143,0
2144,5
2145,9
2146,8
2147,8
2148,5
2149,3
2150,6
2151,2
2152,6
2153,9
2154,8
2155,6
2156,6
2157,0
2158,5
2159,6
2160,9
2161,5
2162,3
2163,9
2164,5
2165,9
2166,4
2167,6
2168,9
2169,6
2170,9
2171,9
2172,9
2173,9
2174,6
2175,4
2176,6
2177,0
2178,9
2179,5
2180,2
2181,6
2182,6
2183,6
2184,9
2185,9
2186,8
2187,2
2188,3
2189,6
2190,3
2191,5
2192,5
2193,6
2194,6
2195,5
2196,4
2197,6
2198,9
2199,6
2200,6
2201,3
2202,2
2203,9
2204,9
2205,6
2206,6
2207,9
2208,6
2209,0
2210,4
2211,8
2212,6
2213,4
2214,3
2215,9
2216,8
2217,5
2218,3
2219,5
2220,5
2221,3
2222,8
2223,9
2224,5
2225,6
2226,3
2227,6
2228,9
2229,3
2230,3
2231,6
2232,9
2233,0
2234,3
2235,9
2236,4
2237,2
2238,0
2239,9
2240,6
2241,9
2242,9
2243,9
2244,5
2245,5
2246,6
2247,6
2248,0
2249,9
2250,4
2251,6
2252,6
2253,9
2254,6
2255,9
2256,3
2257,6
2258,6
2259,6
2260,9
2261,8
2262,4
2263,6
2264,8
2265,5
2266,9
2267,6
2268,8
2269,9
2270,9
2271,8
2272,9
2273,4
2274,9
2275,6
2276,9
2277,9
2278,3
2279,8
2280,5
2281,9
2282,8
2283,8
2284,9
2285,8
2286,8
2287,0
2288,9
2289,8
2290,9
2291,6
2292,0
2293,0
2294,3
2295,6
2296,9
2297,9
2298,6
2299,4
2300,5
2301,9
2302,9
2303,8
2304,3
2305,6
2306,6
2307,4
2308,4
2309,3
2310,6
2311,0
2312,6
2313,9
2314,4
2315,0
2316,3
2317,6
2318,6
2319,9
2320,6
2321,8
2322,0
2323,9
2324,6
2325,4
2326,9
2327,6
2328,6
2329,4
2330,6
2331,4
2332,9
2333,8
2334,9
2335,4
2336,9
2337,4
2338,9
2339,6
2340,8
2341,9
2342,6
2343,5
2344,9
2345,6
2346,2
2347,4
2348,6
2349,6
2350,0
2351,3
2352,6
2353,9
2354,6
2355,6
2356,8
2357,5
2358,0
2359,8
2360,9
2361,8
2362,6
2363,6
2364,5
2365,9
2366,4
2367,6
2368,4
2369,8
2370,4
2371,6
2372,9
2373,6
2374,9
2375,8
2376,3
2377,8
2378,5
2379,6
2380,5
2381,6
2382,9
2383,9
2384,3
2385,4
2386,6
2387,3
2388,5
2389,5
2390,9
2391,9
2392,6
2393,6
2394,9
2395,2
2396,3
2397,6
2398,8
2399,9
2400,9
2401,5
2402,4
2403,8
2404,3
2405,5
2406,3
2407,2
2408,6
2409,0
2410,4
2411,9
2412,4
2413,9
2414,6
2415,4
2416,9
2417,2
2418,5
2419,9
2420,5
2421,9
2422,6
2423,6
2424,6
2425,6
2426,5
2427,6
2428,0
2429,6
2430,9
2431,4
2432,1
2433,6
2434,5
2435,9
2436,9
2437,4
2438,2
2439,6
2440,3
2441,9
2442,9
2443,0
2444,3
2445,9
2446,9
2447,3
2448,2
2449,6
2450,3
2451,6
2452,4
2453,8
2454,9
2455,6
2456,6
2457,9
2458,8
2459,6
2460,9
2461,0
2462,6
2463,3
2464,5
2465,9
2466,3
2467,6
2468,9
2469,9
2470,6
2471,4
2472,9
2473,9
2474,0
2475,6
2476,5
2477,8
2478,0
2479,9
2480,5
2481,3
2482,9
2483,6
2484,6
2485,2
2486,6
2487,9
2488,9
2489,9
2490,6
2491,3
2492,9
2493,8
2494,0
2495,9
2496,0
2497,5
2498,9
2499,9
2500,6
2501,4
2502,4
2503,9
2504,5
2505,8
2506,4
2507,9
2508,6
2509,3
2510,9
2511,0
2512,9
2513,3
2514,6
2515,0
2516,5
2517,9
2518,9
2519,9
2520,8
2521,6
2522,9
2523,6
2524,6
2525,0
2526,8
2527,3
2528,3
2529,6
2530,6
2531,9
2532,6
2533,3
2534,9
2535,9
2536,9
2537,6
2538,6
2539,9
2540,3
2541,3
2542,9
2543,6
2544,3
2545,3
2546,6
2547,6
2548,6
2549,6
2550,5
2551,8
2552,9
2553,8
2554,5
2555,5
2556,9
2557,5
2558,9
2559,6
2560,9
2561,2
2562,4
2563,3
2564,3
2565,9
2566,9
2567,6
2568,6
2569,4
2570,5
2571,6
2572,5
2573,8
2574,6
2575,3
2576,6
2577,9
2578,3
2579,6
2580,9
2581,9
2582,6
2583,9
2584,8
2585,9
2586,2
2587,9
2588,8
2589,8
2590,9
2591,9
2592,5
2593,8
2594,3
2595,6
2596,4
2597,9
2598,9
2599,6
2600,1
2601,6
2602,9
2603,8
2604,4
2605,6
2606,6
2607,8
2608,9
2609,6
2610,5
2611,9
2612,8
2613,6
2614,8
2615,6
2616,5
2617,9
2618,8
2619,9
2620,5
2621,8
2622,5
2623,9
2624,4
2625,6
2626,3
2627,2
2628,9
2629,9
2630,6
2631,6
2632,0
2633,5
2634,6
2635,6
2636,6
2637,9
2638,9
2639,9
2640,9
2641,9
2642,6
2643,9
2644,9
2645,2
2646,9
2647,9
2648,6
2649,9
2650,5
2651,9
2652,6
2653,5
2654,3
2655,6
2656,5
2657,9
2658,2
2659,8
2660,4
2661,5
2662,9
2663,0
2664,5
2665,9
2666,9
2667,6
2668,9
2669,1
2670,6
2671,9
2672,9
2673,6
2674,9
2675,5
2676,9
2677,5
2678,8
2679,9
2680,6
2681,9
2682,9
2683,9
2684,6
2685,6
2686,5
2687,2
2688,6
2689,3
2690,9
2691,5
2692,4
2693,9
2694,6
2695,9
2696,1
2697,3
2698,6
2699,6
2700,9
2701,5
2702,8
2703,6
2704,9
2705,9
2706,9
2707,0
2708,5
2709,9
2710,9
2711,9
2712,3
2713,6
2714,6
2715,3
2716,6
2717,0
2718,8
2719,6
2720,0
2721,4
2722,0
2723,9
2724,4
2725,6
2726,9
2727,8
2728,6
2729,3
2730,8
2731,6
2732,6
2733,6
2734,0
2735,8
2736,6
2737,9
2738,4
2739,9
2740,9
2741,4
2742,9
2743,9
2744,9
2745,6
2746,3
2747,6
2748,6
2749,8
2750,9
2751,2
2752,9
2753,3
2754,9
2755,8
2756,9
2757,6
2758,6
2759,9
2760,4
2761,4
2762,5
2763,8
2764,3
2765,8
2766,5
2767,8
2768,9
2769,9
2770,3
2771,6
2772,9
2773,0
2774,9
2775,6
2776,2
2777,8
2778,6
2779,9
2780,9
2781,0
2782,5
2783,3
2784,4
2785,9
2786,6
2787,3
2788,2
2789,5
2790,2
2791,0
2792,8
2793,9
2794,6
2795,9
2796,6
2797,6
2798,9
2799,5
2800,6
2801,0
2802,6
2803,5
2804,6
2805,8
2806,9
2807,8
2808,4
2809,6
2810,5
2811,8
2812,2
2813,4
2814,9
2815,5
2816,9
2817,3
2818,8
2819,8
2820,9
2821,6
2822,6
2823,6
2824,9
2825,3
2826,6
2827,6
2828,9
2829,9
2830,9
2831,9
2832,9
2833,4
2834,9
2835,6
2836,8
2837,6
2838,8
2839,6
2840,5
2841,5
2842,9
2843,3
2844,3
2845,8
2846,8
2847,5
2848,2
2849,5
2850,6
2851,5
2852,2
2853,2
2854,9
2855,6
2856,6
2857,5
2858,9
2859,0
2860,4
2861,9
2862,6
2863,8
2864,5
2865,3
2866,5
2867,1
2868,0
2869,9
2870,4
2871,3
2872,6
2873,0
2874,4
2875,4
2876,8
2877,6
2878,6
2879,9
2880,3
2881,0
2882,6
2883,2
2884,8
2885,6
2886,6
2887,4
2888,3
2889,9
2890,9
2891,3
2892,9
2893,6
2894,9
2895,5
2896,0
2897,4
2898,9
2899,8
2900,9
2901,6
2902,8
2903,2
2904,8
2905,5
2906,6
2907,6
2908,4
2909,9
2910,8
2911,3
2912,9
2913,6
2914,6
2915,5
2916,9
2917,9
2918,9
2919,5
2920,9
2921,9
2922,4
2923,9
2924,5
2925,6
2926,9
2927,6
2928,5
2929,9
2930,8
2931,3
2932,4
2933,5
2934,9
2935,0
2936,9
2937,9
2938,9
2939,6
2940,8
2941,3
2942,0
2943,3
2944,6
2945,6
2946,4
2947,5
2948,5
2949,5
2950,5
2951,5
2952,6
2953,5
2954,6
2955,9
2956,6
2957,5
2958,9
2959,8
2960,6
2961,6
2962,9
2963,0
2964,0
2965,9
2966,6
2967,4
2968,8
2969,4
2970,8
2971,5
2972,9
2973,5
2974,0
2975,6
2976,6
2977,9
2978,3
2979,3
2980,5
2981,6
2982,9
2983,8
2984,5
2985,6
2986,5
2987,5
2988,9
2989,0
2990,5
2991,8
2992,3
2993,0
2994,9
2995,3
2996,6
