ImageId,Label
414,5
415,4
416,4
417,3
418,3
419,4
420,5
421,2
422,3
423,2
424,0
425,9
426,3
427,1
428,4
429,2
430,0
431,1
432,3
433,9
434,4
435,5
436,1
437,3
438,2
439,5
440,5
441,4
442,4
443,9
444,5
445,1
446,5
447,5
448,5
449,3
450,5
451,3
452,9
453,2
454,5
455,2
456,2
457,4
458,2
459,3
460,1
461,3
462,0
463,1
464,3
465,5
466,3
467,5
468,1
469,4
470,3
471,3
472,5
473,4
474,3
475,3
476,3
477,5
478,9
479,3
480,9
481,1
482,0
483,3
484,2
485,5
486,5
487,2
488,3
489,3
490,4
491,5
492,5
493,3
494,5
495,2
496,9
497,1
498,4
499,3
500,3
501,2
502,5
503,5
504,5
505,5
506,3
507,9
508,9
509,3
510,1
511,0
512,1
513,9
514,1
515,3
516,3
517,3
518,4
519,5
520,2
521,5
522,5
523,3
524,4
525,5
526,3
527,3
528,3
529,3
530,1
531,2
532,1
533,3
534,3
535,4
536,5
537,3
538,9
539,5
540,3
541,2
542,4
543,3
544,4
545,9
546,9
547,3
548,5
549,3
550,1
551,5
552,4
553,2
554,9
555,2
556,2
557,9
558,1
559,3
560,2
561,3
562,3
563,3
564,4
565,2
566,9
567,5
568,1
569,3
570,1
571,2
572,3
573,5
574,3
575,5
576,5
577,3
578,5
579,5
580,3
581,9
582,5
583,2
584,3
585,5
586,4
587,1
588,3
589,9
590,3
591,3
592,2
593,5
594,1
595,3
596,2
597,2
598,2
599,2
600,3
601,3
602,3
603,0
604,3
605,1
606,4
607,5
608,1
609,3
610,4
611,5
612,5
613,3
614,3
615,5
616,2
617,9
618,3
619,2
620,4
621,3
622,9
623,1
624,2
625,0
626,4
627,3
628,9
629,2
630,1
631,2
632,3
633,2
634,4
635,3
636,2
637,5
638,9
639,2
640,3
641,3
642,4
643,4
644,3
645,9
646,5
647,5
648,4
649,4
650,3
651,5
652,3
653,3
654,3
655,3
656,2
657,5
658,4
659,3
660,9
661,3
662,3
663,5
664,1
665,2
666,3
667,5
668,3
669,4
670,2
671,9
672,1
673,5
674,4
675,3
676,5
677,2
678,5
679,1
680,2
681,4
682,5
683,3
684,4
685,1
686,9
687,1
688,2
689,5
690,4
691,3
692,2
693,2
694,3
695,1
696,0
697,3
698,4
699,5
700,3
701,1
702,5
703,0
704,2
705,4
706,3
707,5
708,0
709,3
710,2
711,1
712,3
713,3
714,9
715,3
716,2
717,3
718,9
719,4
720,2
721,5
722,3
723,3
724,2
725,3
726,2
727,2
728,4
729,5
730,1
731,5
732,5
733,4
734,4
735,1
736,5
737,3
738,2
739,3
740,1
741,3
742,5
743,3
744,4
745,9
746,5
747,3
748,5
749,4
750,2
751,2
752,4
753,5
754,5
755,5
756,5
757,9
758,3
759,5
760,2
761,3
762,2
763,5
764,5
765,4
766,2
767,5
768,0
769,3
770,3
771,2
772,9
773,3
774,3
775,5
776,3
777,4
778,3
779,9
780,5
781,3
782,2
783,5
784,3
785,4
786,1
787,9
788,3
789,4
790,9
791,3
792,2
793,1
794,3
795,4
796,3
797,4
798,1
799,5
800,3
801,3
802,4
803,3
804,4
805,4
806,5
807,4
808,2
809,3
810,1
811,3
812,1
813,2
814,3
815,5
816,2
817,3
818,1
819,5
820,5
821,4
822,2
823,9
824,5
825,3
826,4
827,3
828,2
829,5
830,4
831,3
832,3
833,1
834,4
835,9
836,2
837,2
838,4
839,9
840,1
841,5
842,5
843,5
844,2
845,5
846,3
847,9
848,4
849,3
850,5
851,5
852,4
853,5
854,9
855,3
856,3
857,5
858,4
859,2
860,4
861,3
862,5
863,3
864,5
865,4
866,9
867,3
868,5
869,3
870,3
871,2
872,5
873,2
874,3
875,3
876,5
877,1
878,4
879,2
880,3
881,4
882,2
883,1
884,1
885,3
886,3
887,3
888,1
889,4
890,0
891,4
892,5
893,2
894,3
895,5
896,3
897,5
898,3
899,5
900,3
901,5
902,4
903,9
904,5
905,1
906,3
907,9
908,9
909,0
910,4
911,4
912,3
913,2
914,5
915,3
916,4
917,5
918,9
919,3
920,4
921,3
922,3
923,9
924,4
925,2
926,9
927,5
928,5
929,3
930,3
931,3
932,2
933,3
934,4
935,1
936,4
937,5
938,9
939,1
940,9
941,2
942,3
943,2
944,3
945,2
946,4
947,2
948,3
949,2
950,3
951,3
952,9
953,5
954,0
955,2
956,4
957,1
958,1
959,1
960,2
961,5
962,3
963,5
964,3
965,9
966,9
967,5
968,3
969,2
970,2
971,9
972,4
973,4
974,1
975,5
976,5
977,5
978,1
979,9
980,5
981,9
982,3
983,5
984,4
985,3
986,9
987,9
988,9
989,3
990,3
991,1
992,5
993,2
994,3
995,3
996,3
997,2
998,0
999,3
1000,4
1001,2
1002,9
1003,3
1004,5
1005,4
1006,4
1007,5
1008,2
1009,3
1010,1
1011,2
1012,2
1013,4
1014,3
1015,4
1016,0
1017,2
1018,4
1019,5
1020,5
1021,5
1022,5
1023,2
1024,5
1025,4
1026,9
1027,3
1028,1
1029,3
1030,3
1031,3
1032,3
1033,3
1034,9
1035,2
1036,3
1037,2
1038,3
1039,9
1040,2
1041,3
1042,2
1043,3
1044,2
1045,2
1046,4
1047,9
1048,1
1049,2
1050,2
1051,4
1052,3
1053,9
1054,5
1055,3
1056,3
1057,3
1058,3
1059,3
1060,9
1061,5
1062,3
1063,1
1064,2
1065,5
1066,4
1067,5
1068,2
1069,3
1070,2
1071,1
1072,3
1073,5
1074,2
1075,3
1076,2
1077,1
1078,3
1079,3
1080,4
1081,3
1082,3
1083,2
1084,9
1085,5
1086,2
1087,2
1088,3
1089,4
1090,3
1091,4
1092,5
1093,3
1094,3
1095,4
1096,1
1097,5
1098,4
1099,9
1100,4
1101,4
1102,4
1103,2
1104,5
1105,3
1106,3
1107,3
1108,3
1109,5
1110,2
1111,5
1112,4
1113,5
1114,5
1115,2
1116,9
1117,3
1118,3
1119,2
1120,3
1121,0
1122,5
1123,2
1124,3
1125,4
1126,4
1127,5
1128,3
1129,5
1130,4
1131,3
1132,3
1133,2
1134,2
1135,4
1136,2
1137,3
1138,3
1139,2
1140,5
1141,1
1142,3
1143,3
1144,5
1145,2
1146,1
1147,4
1148,9
1149,1
1150,4
1151,4
1152,9
1153,5
1154,5
1155,1
1156,1
1157,5
1158,3
1159,3
1160,3
1161,2
1162,3
1163,2
1164,3
1165,3
1166,4
1167,1
1168,3
1169,4
1170,1
1171,9
1172,3
1173,3
1174,5
1175,3
1176,2
1177,9
1178,0
1179,2
1180,5
1181,9
1182,9
1183,5
1184,4
1185,3
1186,4
1187,5
1188,4
1189,1
1190,2
1191,5
1192,9
1193,4
1194,3
1195,9
1196,5
1197,3
1198,3
1199,0
1200,2
1201,2
1202,5
1203,2
1204,0
1205,4
1206,5
1207,3
1208,3
1209,1
1210,2
1211,3
1212,5
1213,3
1214,1
1215,3
1216,1
1217,3
1218,5
1219,5
1220,2
1221,3
1222,2
1223,9
1224,2
1225,5
1226,5
1227,9
1228,5
1229,5
1230,1
1231,2
1232,9
1233,5
1234,1
1235,5
1236,5
1237,5
1238,2
1239,2
1240,4
1241,5
1242,5
1243,9
1244,5
1245,2
1246,1
1247,3
1248,5
1249,3
1250,3
1251,2
1252,2
1253,4
1254,5
1255,4
1256,1
1257,5
1258,4
1259,5
1260,9
1261,4
1262,5
1263,5
1264,4
1265,3
1266,4
1267,5
1268,2
1269,3
1270,1
1271,3
1272,9
1273,3
1274,3
1275,2
1276,5
1277,3
1278,4
1279,5
1280,3
1281,3
1282,5
1283,5
1284,2
1285,0
1286,4
1287,2
1288,9
1289,3
1290,3
1291,2
1292,5
1293,5
1294,2
1295,2
1296,0
1297,2
1298,2
1299,4
1300,2
1301,3
1302,2
1303,4
1304,3
1305,4
1306,3
1307,0
1308,5
1309,3
1310,5
1311,3
1312,9
1313,4
1314,9
1315,5
1316,2
1317,3
1318,5
1319,5
1320,5
1321,5
1322,3
1323,5
1324,3
1325,3
1326,9
1327,3
1328,3
1329,2
1330,4
1331,3
1332,2
1333,9
1334,4
1335,5
1336,4
1337,4
1338,2
1339,9
1340,3
1341,3
1342,5
1343,5
1344,4
1345,3
1346,2
1347,3
1348,4
1349,5
1350,3
1351,4
1352,2
1353,2
1354,2
1355,9
1356,0
1357,5
1358,2
1359,5
1360,5
1361,2
1362,5
1363,5
1364,2
1365,3
1366,5
1367,5
1368,5
1369,2
1370,3
1371,1
1372,4
1373,2
1374,5
1375,3
1376,3
1377,2
1378,2
1379,3
1380,3
1381,5
1382,5
1383,2
1384,3
1385,0
1386,1
1387,5
1388,2
1389,2
1390,4
1391,5
1392,4
1393,3
1394,5
1395,3
1396,1
1397,5
1398,3
1399,9
1400,4
1401,3
1402,9
1403,3
1404,3
1405,3
1406,3
1407,9
1408,3
1409,3
1410,3
1411,2
1412,4
1413,4
1414,1
1415,3
1416,4
1417,9
1418,5
1419,3
1420,5
1421,4
1422,4
1423,9
1424,2
1425,3
1426,3
1427,9
1428,3
1429,3
1430,5
1431,1
1432,9
1433,3
1434,5
1435,2
1436,3
1437,4
1438,4
1439,5
1440,4
1441,2
1442,9
1443,2
1444,5
1445,3
1446,3
1447,2
1448,4
1449,5
1450,5
1451,1
1452,1
1453,1
1454,2
1455,5
1456,5
1457,2
1458,4
1459,3
1460,3
1461,5
1462,9
1463,9
1464,1
1465,4
1466,5
1467,9
1468,3
1469,0
1470,4
1471,1
1472,2
1473,2
1474,1
1475,5
1476,3
1477,2
1478,5
1479,5
1480,3
1481,3
1482,5
1483,2
1484,5
1485,2
1486,2
1487,0
1488,0
1489,5
1490,1
1491,9
1492,3
1493,2
1494,0
1495,9
1496,2
1497,3
1498,1
1499,5
1500,3
1501,3
1502,1
1503,3
1504,2
1505,5
1506,2
1507,3
1508,3
1509,2
1510,3
1511,5
1512,4
1513,2
1514,5
1515,4
1516,3
1517,4
1518,5
1519,4
1520,5
1521,9
1522,1
1523,5
1524,1
1525,3
1526,5
1527,3
1528,3
1529,4
1530,5
1531,1
1532,4
1533,5
1534,2
1535,3
1536,3
1537,5
1538,1
1539,2
1540,1
1541,5
1542,5
1543,3
1544,1
1545,2
1546,4
1547,5
1548,9
1549,5
1550,4
1551,4
1552,0
1553,1
1554,3
1555,4
1556,9
1557,5
1558,2
1559,1
1560,5
1561,3
1562,4
1563,1
1564,2
1565,3
1566,9
1567,3
1568,3
1569,5
1570,2
1571,4
1572,2
1573,5
1574,9
1575,1
1576,4
1577,3
1578,4
1579,4
1580,2
1581,4
1582,3
1583,3
1584,5
1585,3
1586,2
1587,9
1588,2
1589,2
1590,2
1591,9
1592,3
1593,4
1594,9
1595,3
1596,5
1597,3
1598,3
1599,3
1600,5
1601,5
1602,5
1603,5
1604,2
1605,4
1606,2
1607,3
1608,3
1609,1
1610,1
1611,1
1612,3
1613,4
1614,4
1615,5
1616,4
1617,9
1618,2
1619,5
1620,3
1621,2
1622,2
1623,3
1624,4
1625,3
1626,4
1627,3
1628,1
1629,9
1630,5
1631,3
1632,2
1633,2
1634,2
1635,1
1636,3
1637,9
1638,3
1639,3
1640,5
1641,4
1642,5
1643,5
1644,4
1645,3
1646,2
1647,2
1648,5
1649,5
1650,2
1651,4
1652,9
1653,0
1654,3
1655,2
1656,0
1657,3
1658,3
1659,5
1660,3
1661,4
1662,4
1663,1
1664,5
1665,4
1666,3
1667,4
1668,1
1669,5
1670,5
1671,1
1672,3
1673,5
1674,1
1675,3
1676,3
1677,3
1678,9
1679,5
1680,4
1681,3
1682,9
1683,1
1684,5
1685,4
1686,2
1687,3
1688,9
1689,4
1690,5
1691,3
1692,5
1693,3
1694,3
1695,4
1696,1
1697,5
1698,3
1699,4
1700,2
1701,3
1702,5
1703,2
1704,2
1705,5
1706,9
1707,2
1708,3
1709,3
1710,5
1711,0
1712,4
1713,2
1714,5
1715,2
1716,3
1717,5
1718,3
1719,3
1720,1
1721,9
1722,9
1723,2
1724,2
1725,5
1726,9
1727,3
1728,4
1729,2
1730,1
1731,2
1732,0
1733,3
1734,2
1735,5
1736,2
1737,3
1738,3
1739,3
1740,2
1741,5
1742,5
1743,4
1744,5
1745,5
1746,5
1747,4
1748,5
1749,3
1750,2
1751,9
1752,4
1753,2
1754,0
1755,3
1756,5
1757,2
1758,3
1759,3
1760,5
1761,2
1762,2
1763,9
1764,2
1765,1
1766,3
1767,5
1768,5
1769,3
1770,3
1771,1
1772,3
1773,3
1774,5
1775,2
1776,9
1777,2
1778,4
1779,0
1780,1
1781,1
1782,3
1783,9
1784,9
1785,2
1786,4
1787,3
1788,4
1789,3
1790,0
1791,2
1792,1
1793,1
1794,2
1795,1
1796,3
1797,3
1798,3
1799,2
1800,5
1801,3
1802,2
1803,2
1804,3
1805,9
1806,9
1807,1
1808,3
1809,2
1810,3
1811,3
1812,1
1813,5
1814,4
1815,4
1816,3
1817,5
1818,2
1819,2
1820,2
1821,5
1822,3
1823,5
1824,9
1825,5
1826,5
1827,4
1828,5
1829,9
1830,5
1831,5
1832,1
1833,3
1834,3
1835,4
1836,2
1837,4
1838,2
1839,3
1840,4
1841,3
1842,3
1843,5
1844,9
1845,2
1846,3
1847,2
1848,3
1849,9
1850,3
1851,4
1852,3
1853,2
1854,2
1855,5
1856,1
1857,4
1858,2
1859,2
1860,9
1861,4
1862,3
1863,2
1864,5
1865,5
1866,3
1867,5
1868,4
1869,3
1870,3
1871,5
1872,3
1873,3
1874,2
1875,4
1876,2
1877,2
1878,3
1879,3
1880,5
1881,5
1882,2
1883,1
1884,9
1885,3
1886,3
1887,4
1888,5
1889,4
1890,3
1891,3
1892,5
1893,3
1894,9
1895,2
1896,3
1897,1
1898,9
1899,2
1900,5
1901,2
1902,3
1903,2
1904,4
1905,2
1906,2
1907,9
1908,2
1909,5
1910,4
1911,3
1912,9
1913,9
1914,5
1915,4
1916,9
1917,2
1918,2
1919,4
1920,5
1921,5
1922,2
1923,4
1924,2
1925,0
1926,3
1927,5
1928,5
1929,1
1930,2
1931,4
1932,5
1933,2
1934,2
1935,1
1936,3
1937,3
1938,9
1939,5
1940,3
1941,1
1942,5
1943,2
1944,5
1945,1
1946,9
1947,3
1948,2
1949,3
1950,2
1951,5
1952,9
1953,9
1954,4
1955,5
1956,0
1957,3
1958,3
1959,5
1960,5
1961,9
1962,3
1963,2
1964,5
1965,4
1966,2
1967,4
1968,3
1969,4
1970,2
1971,1
1972,2
1973,5
1974,5
1975,3
1976,5
1977,2
1978,1
1979,3
1980,3
1981,5
1982,5
1983,2
1984,5
1985,3
1986,4
1987,3
1988,3
1989,9
1990,5
1991,1
1992,3
1993,9
1994,0
1995,1
1996,4
1997,4
1998,2
1999,3
2000,0
2001,4
2002,4
2003,4
2004,3
2005,6
2006,0
2007,4
2008,5
2009,5
2010,3
2011,5
2012,2
2013,3
2014,1
2015,2
2016,4
2017,3
2018,3
2019,4
2020,4
2021,2
2022,4
2023,2
2024,1
2025,3
2026,2
2027,5
2028,4
2029,3
2030,0
2031,1
2032,5
2033,3
2034,1
2035,3
2036,5
2037,4
2038,3
2039,2
2040,4
2041,5
2042,3
2043,3
2044,5
2045,9
2046,3
2047,3
2048,9
2049,2
2050,0
2051,2
2052,5
2053,1
2054,5
2055,3
2056,3
2057,4
2058,4
2059,4
2060,9
2061,5
2062,5
2063,9
2064,2
2065,5
2066,5
2067,4
2068,2
2069,3
2070,4
2071,1
2072,5
2073,1
2074,1
2075,2
2076,9
2077,5
2078,3
2079,2
2080,5
2081,4
2082,5
2083,3
2084,9
2085,3
2086,2
2087,3
2088,2
2089,5
2090,9
2091,2
2092,3
2093,9
2094,4
2095,3
2096,3
2097,4
2098,2
2099,1
2100,9
2101,9
2102,9
2103,3
2104,2
2105,2
2106,3
2107,3
2108,2
2109,0
2110,2
2111,3
2112,2
2113,3
2114,3
2115,3
2116,5
2117,2
2118,1
2119,0
2120,5
2121,1
2122,0
2123,9
2124,2
2125,5
2126,2
2127,3
2128,3
2129,4
2130,2
2131,3
2132,4
2133,5
2134,1
2135,3
2136,4
2137,2
2138,1
2139,1
2140,3
2141,2
2142,3
2143,1
2144,3
2145,9
2146,3
2147,2
2148,5
2149,3
2150,5
2151,3
2152,3
2153,9
2154,1
2155,5
2156,5
2157,5
2158,3
2159,3
2160,5
2161,9
2162,5
2163,1
2164,4
2165,2
2166,4
2167,3
2168,4
2169,2
2170,5
2171,4
2172,9
2173,3
2174,9
2175,2
2176,2
2177,2
2178,2
2179,5
2180,1
2181,4
2182,5
2183,3
2184,4
2185,4
2186,5
2187,5
2188,3
2189,1
2190,5
2191,5
2192,9
2193,2
2194,9
2195,5
2196,2
2197,9
2198,4
2199,5
2200,3
2201,4
2202,9
2203,3
2204,5
2205,5
2206,5
2207,4
2208,2
2209,3
2210,3
2211,2
2212,1
2213,2
2214,5
2215,4
2216,3
2217,5
2218,3
2219,5
2220,5
2221,3
2222,3
2223,1
2224,5
2225,3
2226,5
2227,2
2228,3
2229,3
2230,3
2231,5
2232,4
2233,3
2234,3
2235,4
2236,5
2237,0
2238,5
2239,5
2240,5
2241,5
2242,5
2243,3
2244,5
2245,1
2246,2
2247,3
2248,4
2249,4
2250,4
2251,5
2252,5
2253,9
2254,4
2255,5
2256,3
2257,5
2258,3
2259,2
2260,3
2261,3
2262,5
2263,5
2264,9
2265,5
2266,3
2267,3
2268,5
2269,2
2270,9
2271,4
2272,5
2273,3
2274,1
2275,5
2276,9
2277,2
2278,3
2279,4
2280,5
2281,5
2282,5
2283,5
2284,3
2285,1
2286,2
2287,5
2288,9
2289,0
2290,2
2291,9
2292,5
2293,3
2294,3
2295,5
2296,3
2297,4
2298,5
2299,3
2300,5
2301,5
2302,2
2303,3
2304,3
2305,2
2306,4
2307,3
2308,4
2309,5
2310,9
2311,5
2312,5
2313,5
2314,9
2315,2
2316,5
2317,5
2318,5
2319,3
2320,3
2321,1
2322,5
2323,2
2324,5
2325,5
2326,3
2327,5
2328,3
2329,4
2330,2
2331,4
2332,9
2333,5
2334,9
2335,3
2336,5
2337,9
2338,4
2339,2
2340,3
2341,3
2342,2
2343,5
2344,3
2345,1
2346,0
2347,0
2348,5
2349,1
2350,2
2351,4
2352,4
2353,2
2354,3
2355,9
2356,3
2357,5
2358,3
2359,3
2360,3
2361,2
2362,1
2363,1
2364,5
2365,3
2366,9
2367,2
2368,1
2369,3
2370,9
2371,2
2372,2
2373,2
2374,5
2375,1
2376,3
2377,9
2378,5
2379,1
2380,5
2381,5
2382,3
2383,2
2384,3
2385,9
2386,4
2387,4
2388,5
2389,3
2390,5
2391,4
2392,2
2393,2
2394,1
2395,9
2396,3
2397,2
2398,2
2399,3
2400,3
2401,2
2402,0
2403,9
2404,3
2405,2
2406,3
2407,4
2408,2
2409,1
2410,3
2411,4
2412,3
2413,3
2414,9
2415,3
2416,5
2417,5
2418,5
2419,2
2420,2
2421,9
2422,5
2423,2
2424,9
2425,5
2426,5
2427,5
2428,4
2429,5
2430,3
2431,9
2432,2
2433,5
2434,5
2435,3
2436,4
2437,3
2438,5
2439,5
2440,5
2441,2
2442,2
2443,5
2444,0
2445,3
2446,9
2447,1
2448,2
2449,5
2450,5
2451,3
2452,3
2453,5
2454,1
2455,5
2456,2
2457,5
2458,1
2459,5
2460,3
2461,2
2462,5
2463,3
2464,3
2465,4
2466,3
2467,3
2468,4
2469,3
2470,2
2471,5
2472,9
2473,1
2474,5
2475,2
2476,5
2477,3
2478,2
2479,2
2480,3
2481,4
2482,4
2483,3
2484,5
2485,3
2486,5
2487,3
2488,3
2489,2
2490,4
2491,5
2492,9
2493,2
2494,5
2495,4
2496,3
2497,2
2498,4
2499,4
2500,5
2501,9
2502,9
2503,2
2504,5
2505,1
2506,4
2507,3
2508,2
2509,3
2510,2
2511,2
2512,3
2513,4
2514,3
2515,3
2516,5
2517,4
2518,3
2519,2
2520,3
2521,5
2522,3
2523,2
2524,5
2525,1
2526,9
2527,3
2528,4
2529,2
2530,2
2531,3
2532,5
2533,5
2534,1
2535,5
2536,3
2537,4
2538,5
2539,4
2540,3
2541,3
2542,2
2543,1
2544,5
2545,5
2546,5
2547,3
2548,3
2549,4
2550,5
2551,3
2552,2
2553,3
2554,5
2555,5
2556,2
2557,5
2558,3
2559,3
2560,5
2561,1
2562,1
2563,3
2564,3
2565,4
2566,2
2567,2
2568,2
2569,5
2570,2
2571,2
2572,5
2573,3
2574,5
2575,5
2576,9
2577,4
2578,4
2579,3
2580,3
2581,3
2582,5
2583,4
2584,3
2585,1
2586,0
2587,3
2588,4
2589,1
2590,3
2591,4
2592,3
2593,3
2594,4
2595,5
2596,2
2597,5
2598,3
2599,5
2600,2
2601,5
2602,3
2603,5
2604,4
2605,4
2606,5
2607,3
2608,1
2609,1
2610,5
2611,5
2612,1
2613,4
2614,3
2615,4
2616,5
2617,2
2618,3
2619,4
2620,3
2621,9
2622,2
2623,1
2624,2
2625,5
2626,3
2627,4
2628,3
2629,3
2630,2
2631,2
2632,5
2633,9
2634,5
2635,5
2636,4
2637,2
2638,3
2639,4
2640,9
2641,3
2642,5
2643,3
2644,3
2645,2
2646,3
2647,3
2648,1
2649,4
2650,4
2651,3
2652,5
2653,5
2654,2
2655,2
2656,5
2657,5
2658,3
2659,2
2660,4
2661,5
2662,2
2663,3
2664,2
2665,4
2666,9
2667,2
2668,9
2669,5
2670,9
2671,2
2672,3
2673,5
2674,5
2675,2
2676,3
2677,0
2678,9
2679,4
2680,3
2681,4
2682,3
2683,9
2684,2
2685,9
2686,4
2687,3
2688,3
2689,9
2690,4
2691,3
2692,2
2693,1
2694,5
2695,5
2696,2
2697,3
2698,2
2699,2
2700,5
2701,5
2702,3
2703,2
2704,5
2705,3
2706,1
2707,2
2708,5
2709,3
2710,1
2711,4
2712,5
2713,3
2714,9
2715,4
2716,2
2717,4
2718,3
2719,5
2720,5
2721,1
2722,0
2723,5
2724,3
2725,0
2726,5
2727,3
2728,5
2729,3
2730,3
2731,2
2732,2
2733,5
2734,2
2735,3
2736,2
2737,4
2738,0
2739,5
2740,4
2741,5
2742,5
2743,4
2744,4
2745,4
2746,3
2747,2
2748,2
2749,3
2750,4
2751,2
2752,4
2753,3
2754,5
2755,1
2756,4
2757,3
2758,2
2759,4
2760,2
2761,2
2762,5
2763,1
2764,3
2765,3
2766,5
2767,4
2768,4
2769,4
2770,3
2771,2
2772,1
2773,3
2774,1
2775,3
2776,9
2777,4
2778,2
2779,1
2780,3
2781,4
2782,5
2783,3
2784,3
2785,0
2786,2
2787,4
2788,3
2789,5
2790,2
2791,5
2792,2
2793,5
2794,2
2795,1
2796,5
2797,3
2798,2
2799,5
2800,2
2801,1
2802,5
2803,5
2804,3
2805,3
2806,4
2807,3
2808,5
2809,5
2810,2
2811,9
2812,3
2813,1
2814,3
2815,5
2816,1
2817,3
2818,5
2819,4
2820,3
2821,5
2822,4
2823,2
2824,3
2825,3
2826,5
2827,2
2828,1
2829,4
2830,4
2831,3
2832,3
2833,9
2834,4
2835,1
2836,1
2837,9
2838,3
2839,1
2840,2
2841,9
2842,2
2843,3
2844,5
2845,4
2846,1
2847,2
2848,3
2849,5
2850,5
2851,5
2852,3
2853,9
2854,4
2855,3
2856,4
2857,4
2858,4
2859,3
2860,9
2861,4
2862,5
2863,2
2864,5
2865,3
2866,2
2867,3
2868,3
2869,3
2870,3
2871,3
2872,5
2873,5
2874,4
2875,5
2876,2
2877,5
2878,5
2879,9
2880,5
2881,1
2882,4
2883,2
2884,4
2885,5
2886,9
2887,4
2888,3
2889,3
2890,4
2891,3
2892,2
2893,3
2894,3
2895,5
2896,2
2897,2
2898,9
2899,1
2900,4
2901,4
2902,3
2903,4
2904,1
2905,3
2906,3
2907,5
2908,5
2909,3
2910,5
2911,5
2912,4
2913,5
2914,5
2915,9
2916,4
2917,4
2918,2
2919,3
2920,4
2921,4
2922,2
2923,2
2924,5
2925,1
2926,0
2927,5
2928,5
2929,3
2930,3
2931,3
2932,9
2933,3
2934,2
2935,2
2936,3
2937,2
2938,3
2939,5
2940,1
2941,3
2942,5
2943,1
2944,5
2945,9
2946,2
2947,4
2948,5
2949,5
2950,0
2951,5
2952,9
2953,2
2954,5
2955,5
2956,3
2957,3
2958,3
2959,1
2960,1
2961,5
2962,4
2963,9
2964,9
2965,5
2966,2
2967,4
2968,1
2969,2
2970,5
2971,2
2972,2
2973,2
2974,9
2975,5
2976,5
2977,3
2978,5
2979,3
2980,5
2981,5
2982,4
2983,3
2984,5
2985,5
2986,5
2987,5
2988,2
2989,5
2990,3
2991,3
2992,5
2993,5
2994,9
2995,4
2996,5
